Nr.,Beschreibung,Beschreibung 2,Länge,Breite,Höhe,Qualität,Seite
01.019,215 x 155 x 135 mm / 1.2 B,Automatikboden-Aufrichtekarton,215.0,155.0,135.0,1.2 B,14
01.02,360 x 220 x 150 mm / 1.3 B,Wellpapp-Faltkarton,360.0,220.0,150.0,1.3 B,14
01.020,320 x 215 x 100 mm / 1.3 B,Automatikboden-Aufrichtekarton,320.0,215.0,100.0,1.3 B,14
01.025,250 x 210 x 120 mm / 1.3 B,Wellpapp-Stanzkarton braun,250.0,210.0,120.0,1.3 B,14
01.100,320 x 150 x 60 mm / 1.4 C,Wellpapp-Faltkarton,320.0,150.0,60.0,1.4 C,14
01.1001379,328 x 212 x 212 mm / 1.20 C,Wellpapp-Faltkarton,328.0,212.0,212.0,1.20 C,15
01.1007436,370 x 365 x 223 mm / 1.20 C,Wellpapp-Faltkarton,370.0,365.0,223.0,1.20 C,
01.101,850 x 300 x 130 mm / 2.4 BC,Wellpapp-Faltkarton Nr. 10,850.0,300.0,130.0,2.4 BC,18
01.103,402 x 255 x 250 mm / 1.1 B,Wellpapp-Faltkarton,402.0,255.0,250.0,1.1 B,15
01.104,150 x 100 x 100 mm / 1.2 B,Wellpapp-Faltkarton,150.0,100.0,100.0,1.2 B,13
01.105,150 x 150 x 1250 mm / 1.3 B,Wellpapp-Faltkarton,150.0,150.0,1250.0,1.3 B,13
01.106,200 x 200 x 200 mm / 1.2 B,Wellpapp-Faltkarton,200.0,200.0,200.0,1.2 B,13
01.1068139,370 x 370 x 350 mm / 2.30 BC,Wellpapp-Faltkarton,370.0,370.0,350.0,2.30 BC,
01.107,250 x 250 x 250 mm / 1.2 B,Wellpapp-Faltkarton,250.0,250.0,250.0,1.2 B,14
01.108,592 x 392 x 150 mm / 1.2 C,Wellpapp-Faltkarton,592.0,392.0,150.0,1.2 C,17
01.109,250 x 200 x 150 mm / 1.2 B,Wellpapp-Faltkarton,250.0,200.0,150.0,1.2 B,14
01.110,300 x 300 x 300 mm / 1.2 B,Wellpapp-Faltkarton,300.0,300.0,300.0,1.2 B,14
01.111,300 x 300 x 150 mm / 1.2 B,Wellpapp-Faltkarton,300.0,300.0,150.0,1.2 B,14
01.112,185 x 160 x 100 mm / 1.2 E,Automatikbodenkarton braun,185.0,160.0,100.0,1.2 E,13
01.113,350 x 100 x 100 mm / 1.2 B,Wellpapp-Faltkarton,350.0,100.0,100.0,1.2 B,15
01.114,350 x 300 x 150 mm / 1.2 B,Wellpapp-Faltkarton,350.0,300.0,150.0,1.2 B,15
01.115,260 x 200 x 160 mm / 1.2 B,Wellpapp-Faltkarton,260.0,200.0,160.0,1.2 B,14
